true|classified
rachel|ross
rachel|ross
other|ross
other|other
other|other
other|joey
other|ross
rachel|other
other|phoebe
ross|ross
ross|chandler
ross|other
other|other
ross|other
other|ross
ross|ross
other|other
ross|ross
other|phoebe
ross|other
ross|phoebe
ross|ross
other|ross
other|other
ross|ross
ross|other
ross|ross
other|rachel
rachel|other
rachel|other
other|other
rachel|rachel
other|other
rachel|rachel
rachel|chandler
other|ross
other|other
other|rachel
rachel|rachel
rachel|other
other|other
rachel|rachel
rachel|phoebe
rachel|phoebe
other|monica
other|other
rachel|other
rachel|other
other|other
rachel|phoebe
other|other
other|other
other|rachel
rachel|rachel
other|ross
other|other
other|phoebe
other|rachel
other|joey
rachel|other
rachel|other
other|other
other|other
other|other
other|other
ross|other
ross|chandler
other|other
other|other
ross|rachel
other|other
ross|other
other|other
ross|ross
other|monica
ross|ross
ross|other
other|ross
other|other
ross|ross
other|rachel
other|other
other|other
ross|other
ross|other
other|other
other|other
ross|chandler
ross|chandler
ross|other
ross|ross
ross|ross
other|chandler
other|other
other|phoebe
other|other
other|other
other|ross
ross|ross
ross|ross
ross|rachel
other|joey
other|phoebe
ross|rachel
ross|ross
joey|other
chandler|phoebe
chandler|chandler
phoebe|other
ross|joey
phoebe|phoebe
ross|chandler
ross|chandler
monica|ross
ross|ross
ross|ross
ross|ross
monica|other
rachel|rachel
rachel|other
rachel|ross
rachel|other
rachel|other
rachel|phoebe
rachel|other
rachel|other
rachel|other
rachel|phoebe
phoebe|other
ross|joey
ross|other
phoebe|phoebe
phoebe|ross
rachel|other
monica|ross
monica|monica
rachel|other
joey|other
joey|phoebe
joey|ross
chandler|other
phoebe|other
rachel|chandler
joey|joey
joey|chandler
chandler|other
ross|other
monica|ross
ross|ross
ross|ross
ross|ross
ross|ross
chandler|other
joey|phoebe
joey|other
chandler|other
joey|joey
joey|other
chandler|phoebe
chandler|chandler
joey|other
joey|other
chandler|chandler
chandler|chandler
chandler|other
chandler|other
joey|joey
chandler|joey
joey|joey
chandler|other
chandler|joey
chandler|phoebe
chandler|monica
joey|other
chandler|ross
chandler|other
chandler|other
chandler|other
chandler|ross
chandler|ross
joey|joey
chandler|ross
chandler|chandler
chandler|rachel
chandler|rachel
monica|ross
joey|rachel
ross|monica
ross|ross
rachel|other
rachel|rachel
rachel|phoebe
rachel|rachel
rachel|rachel
rachel|other
rachel|joey
joey|joey
phoebe|ross
phoebe|ross
phoebe|phoebe
ross|phoebe
phoebe|other
chandler|chandler
phoebe|chandler
joey|chandler
joey|monica
phoebe|ross
rachel|other
phoebe|phoebe
phoebe|other
phoebe|other
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
monica|joey
phoebe|phoebe
phoebe|other
phoebe|phoebe
rachel|monica
monica|joey
monica|chandler
chandler|chandler
chandler|chandler
phoebe|other
phoebe|other
chandler|chandler
ross|other
ross|other
chandler|other
chandler|joey
chandler|chandler
phoebe|rachel
phoebe|other
monica|joey
monica|other
rachel|monica
rachel|joey
monica|monica
monica|other
joey|other
monica|other
monica|phoebe
monica|other
chandler|chandler
chandler|chandler
chandler|chandler
chandler|rachel
monica|other
monica|chandler
rachel|other
monica|chandler
monica|monica
monica|other
monica|other
monica|other
other|joey
other|other
other|other
monica|phoebe
monica|other
other|other
joey|other
ross|ross
monica|monica
monica|monica
monica|phoebe
joey|other
ross|joey
phoebe|other
phoebe|phoebe
phoebe|other
phoebe|phoebe
phoebe|other
phoebe|monica
phoebe|chandler
rachel|monica
monica|joey
other|monica
joey|monica
monica|other
monica|other
monica|rachel
monica|monica
monica|monica
other|rachel
other|other
monica|joey
monica|other
monica|phoebe
monica|monica
monica|other
monica|other
ross|monica
ross|other
ross|ross
monica|monica
monica|other
rachel|ross
other|joey
joey|other
joey|phoebe
phoebe|chandler
phoebe|chandler
ross|rachel
phoebe|phoebe
phoebe|phoebe
ross|ross
rachel|other
rachel|ross
monica|monica
chandler|phoebe
chandler|chandler
chandler|other
ross|phoebe
ross|other
monica|rachel
monica|chandler
ross|rachel
monica|other
monica|other
joey|monica
ross|ross
ross|other
rachel|other
chandler|chandler
monica|other
monica|monica
monica|joey
monica|ross
rachel|rachel
rachel|rachel
rachel|monica
ross|ross
chandler|chandler
phoebe|other
other|ross
phoebe|other
other|other
phoebe|chandler
phoebe|phoebe
phoebe|chandler
phoebe|ross
other|other
phoebe|other
other|other
phoebe|phoebe
other|ross
phoebe|monica
phoebe|monica
other|chandler
phoebe|ross
other|other
phoebe|joey
phoebe|ross
other|other
phoebe|other
phoebe|phoebe
other|phoebe
phoebe|phoebe
other|monica
other|other
phoebe|ross
other|other
phoebe|joey
ross|ross
phoebe|phoebe
phoebe|phoebe
chandler|ross
chandler|ross
phoebe|other
rachel|ross
chandler|monica
monica|monica
chandler|chandler
chandler|chandler
chandler|chandler
chandler|chandler
chandler|chandler
chandler|ross
chandler|other
joey|chandler
rachel|other
joey|other
ross|ross
joey|rachel
ross|ross
rachel|phoebe
rachel|other
phoebe|other
rachel|rachel
rachel|other
monica|other
monica|phoebe
monica|other
other|monica
other|other
other|other
monica|monica
monica|phoebe
monica|ross
monica|other
other|rachel
other|other
other|other
monica|phoebe
monica|other
other|other
monica|ross
monica|chandler
joey|ross
ross|phoebe
chandler|chandler
chandler|chandler
rachel|monica
rachel|other
chandler|monica
chandler|joey
chandler|other
chandler|other
chandler|ross
chandler|chandler
chandler|other
chandler|other
chandler|other
rachel|phoebe
ross|joey
rachel|joey
chandler|chandler
chandler|chandler
chandler|other
ross|phoebe
ross|ross
monica|joey
monica|rachel
chandler|other
chandler|other
rachel|chandler
monica|joey
ross|joey
chandler|phoebe
ross|ross
ross|joey
phoebe|ross
ross|other
phoebe|rachel
phoebe|other
phoebe|other
phoebe|phoebe
joey|monica
monica|monica
monica|other
joey|other
rachel|ross
joey|rachel
monica|phoebe
monica|other
phoebe|phoebe
monica|other
monica|phoebe
monica|monica
monica|ross
monica|other
monica|ross
monica|monica
ross|other
monica|monica
monica|other
monica|monica
rachel|monica
joey|phoebe
phoebe|phoebe
phoebe|other
monica|chandler
joey|phoebe
monica|other
ross|monica
ross|other
ross|chandler
monica|rachel
chandler|other
chandler|other
rachel|ross
rachel|other
monica|monica
monica|monica
monica|ross
ross|ross
ross|other
monica|other
other|rachel
monica|other
other|other
other|other
monica|other
other|other
other|other
rachel|other
rachel|phoebe
ross|joey
ross|ross
monica|rachel
ross|monica
monica|phoebe
phoebe|ross
monica|other
ross|ross
ross|ross
chandler|other
chandler|other
chandler|chandler
chandler|monica
chandler|other
chandler|other
phoebe|other
chandler|other
chandler|phoebe
monica|joey
monica|monica
phoebe|ross
phoebe|other
phoebe|monica
ross|ross
ross|phoebe
ross|monica
chandler|ross
chandler|chandler
rachel|other
rachel|other
monica|chandler
joey|chandler
monica|other
joey|other
ross|chandler
joey|rachel
ross|other
monica|ross
monica|monica
phoebe|rachel
phoebe|rachel
ross|ross
monica|monica
phoebe|other
phoebe|other
phoebe|phoebe
phoebe|phoebe
phoebe|chandler
monica|other
phoebe|joey
joey|other
joey|other
joey|other
chandler|chandler
joey|joey
joey|other
joey|other
chandler|other
joey|chandler
ross|other
ross|other
chandler|other
chandler|other
ross|ross
monica|other
ross|rachel
joey|ross
chandler|chandler
chandler|chandler
ross|ross
ross|ross
ross|monica
ross|other
ross|other
joey|other
chandler|other
chandler|other
chandler|joey
chandler|joey
chandler|ross
joey|other
ross|other
ross|ross
chandler|joey
rachel|other
rachel|ross
rachel|rachel
phoebe|other
phoebe|other
monica|phoebe
phoebe|other
rachel|phoebe
rachel|rachel
rachel|other
rachel|rachel
rachel|chandler
rachel|ross
chandler|other
joey|other
ross|phoebe
monica|ross
ross|other
other|joey
other|joey
other|joey
other|ross
rachel|rachel
monica|other
rachel|joey
other|other
other|other
other|ross
rachel|other
other|phoebe
other|phoebe
other|other
rachel|monica
other|other
other|monica
phoebe|ross
chandler|chandler
joey|joey
chandler|chandler
ross|ross
ross|ross
ross|rachel
ross|ross
chandler|chandler
ross|ross
ross|ross
joey|joey
ross|ross
chandler|ross
ross|ross
ross|other
ross|ross
joey|ross
joey|other
rachel|other
other|other
other|joey
other|other
rachel|phoebe
other|other
rachel|joey
other|other
rachel|other
other|other
rachel|other
rachel|phoebe
rachel|other
rachel|ross
rachel|other
rachel|other
other|rachel
other|other
monica|ross
monica|joey
monica|phoebe
monica|monica
monica|monica
rachel|phoebe
monica|other
monica|monica
phoebe|phoebe
phoebe|phoebe
phoebe|joey
phoebe|phoebe
phoebe|ross
monica|ross
rachel|other
monica|other
monica|chandler
monica|other
rachel|other
monica|monica
monica|ross
rachel|ross
rachel|phoebe
rachel|other
rachel|other
rachel|monica
rachel|ross
monica|other
rachel|other
rachel|monica
ross|other
ross|ross
chandler|ross
chandler|chandler
chandler|chandler
ross|other
ross|ross
ross|ross
joey|other
joey|monica
monica|other
monica|monica
rachel|chandler
rachel|other
phoebe|other
rachel|other
phoebe|phoebe
monica|other
phoebe|ross
phoebe|ross
phoebe|other
phoebe|chandler
rachel|other
rachel|ross
phoebe|other
rachel|other
rachel|other
rachel|other
phoebe|monica
rachel|joey
monica|phoebe
monica|other
monica|other
monica|monica
phoebe|ross
rachel|ross
monica|joey
phoebe|other
phoebe|other
rachel|ross
rachel|ross
rachel|monica
ross|monica
ross|monica
ross|monica
ross|chandler
ross|other
chandler|chandler
ross|joey
ross|joey
chandler|chandler
chandler|ross
chandler|other
other|other
other|other
chandler|other
chandler|chandler
other|joey
other|other
ross|other
ross|ross
other|other
joey|other
other|monica
ross|ross
rachel|other
rachel|ross
monica|joey
monica|rachel
other|joey
rachel|rachel
rachel|joey
monica|monica
monica|rachel
phoebe|chandler
other|other
rachel|rachel
rachel|other
other|other
other|monica
other|ross
monica|monica
monica|other
monica|monica
other|joey
other|other
other|other
monica|monica
other|ross
monica|other
phoebe|phoebe
other|other
monica|rachel
other|other
monica|other
monica|monica
rachel|ross
rachel|rachel
phoebe|other
monica|joey
phoebe|other
phoebe|ross
phoebe|ross
rachel|other
rachel|rachel
monica|monica
monica|monica
monica|other
rachel|other
rachel|other
phoebe|phoebe
phoebe|other
monica|other
phoebe|phoebe
monica|rachel
phoebe|other
phoebe|phoebe
phoebe|phoebe
phoebe|other
chandler|other
chandler|other
chandler|joey
chandler|chandler
chandler|other
chandler|other
chandler|chandler
monica|other
rachel|joey
monica|rachel
monica|rachel
rachel|other
monica|monica
phoebe|monica
rachel|chandler
monica|ross
phoebe|joey
monica|joey
monica|chandler
monica|monica
ross|ross
chandler|chandler
joey|other
joey|ross
joey|other
joey|other
ross|other
chandler|rachel
chandler|other
chandler|chandler
chandler|other
ross|other
ross|ross
ross|other
joey|ross
joey|rachel
chandler|other
joey|other
joey|other
monica|phoebe
monica|ross
monica|monica
phoebe|ross
monica|chandler
monica|monica
phoebe|rachel
phoebe|rachel
phoebe|rachel
phoebe|ross
phoebe|phoebe
monica|phoebe
phoebe|ross
rachel|joey
phoebe|other
monica|other
rachel|ross
rachel|rachel
monica|other
rachel|other
rachel|other
rachel|chandler
monica|monica
monica|other
rachel|monica
rachel|ross
phoebe|other
rachel|rachel
monica|other
joey|joey
joey|ross
chandler|other
chandler|other
joey|monica
chandler|other
chandler|phoebe
other|joey
ross|rachel
other|phoebe
chandler|chandler
chandler|other
chandler|other
ross|phoebe
ross|phoebe
ross|ross
ross|ross
joey|other
ross|chandler
ross|ross
other|phoebe
other|other
chandler|other
ross|phoebe
ross|other
ross|ross
ross|chandler
ross|ross
ross|ross
other|joey
other|joey
other|ross
ross|ross
ross|phoebe
ross|ross
monica|other
chandler|joey
ross|ross
ross|joey
chandler|other
chandler|ross
rachel|phoebe
rachel|other
chandler|joey
chandler|ross
rachel|rachel
rachel|other
rachel|other
rachel|other
ross|rachel
ross|rachel
rachel|ross
rachel|other
chandler|other
rachel|rachel
rachel|ross
other|other
other|chandler
ross|chandler
ross|ross
ross|other
ross|ross
ross|joey
other|joey
other|ross
other|joey
joey|ross
joey|other
joey|joey
joey|other
other|other
other|other
ross|other
other|other
joey|phoebe
other|phoebe
ross|chandler
other|other
other|other
other|joey
other|other
other|other
joey|ross
joey|chandler
other|ross
other|other
other|other
ross|other
other|other
other|other
other|other
other|other
ross|ross
ross|ross
other|ross
other|joey
other|other
other|other
ross|ross
other|other
other|chandler
other|other
other|other
other|ross
other|ross
other|other
other|ross
other|other
joey|chandler
other|other
other|other
joey|ross
joey|other
joey|other
joey|other
joey|chandler
other|rachel
joey|ross
other|monica
joey|chandler
ross|ross
other|other
other|other
ross|other
ross|ross
ross|joey
ross|ross
other|other
ross|other
ross|other
ross|ross
ross|ross
ross|ross
other|joey
other|chandler
other|other
joey|other
joey|other
other|other
other|other
other|other
joey|ross
joey|other
other|chandler
other|other
other|joey
joey|other
joey|phoebe
other|chandler
joey|other
joey|chandler
other|chandler
other|other
joey|joey
joey|ross
joey|other
joey|joey
joey|monica
joey|other
joey|other
other|other
other|other
other|phoebe
joey|phoebe
joey|ross
joey|other
other|monica
other|ross
joey|ross
joey|ross
joey|other
joey|rachel
ross|other
ross|other
other|rachel
other|other
ross|ross
ross|ross
other|other
other|rachel
other|ross
ross|ross
other|other
ross|rachel
ross|other
other|other
other|other
other|other
ross|ross
ross|other
ross|other
other|monica
other|rachel
other|other
other|joey
other|chandler
joey|ross
other|other
other|other
other|ross
other|other
other|other
other|other
other|other
other|other
other|other
other|other
other|monica
other|ross
other|chandler
other|other
other|other
other|ross
other|other
other|other
other|other
other|other
other|monica
other|joey
other|other
other|phoebe
other|other
other|ross
other|other
other|other
other|other
other|other
other|other
other|other
other|phoebe
other|joey
other|ross
other|other
other|other
other|other
other|joey
other|other
other|other
other|other
other|other
other|other
other|phoebe
ross|joey
other|ross
other|other
ross|other
other|other
other|other
ross|other
ross|other
ross|other
other|ross
ross|ross
ross|other
ross|other
ross|other
other|ross
other|other
ross|ross
ross|ross
ross|ross
ross|ross
ross|other
ross|ross
other|rachel
other|other
other|other
ross|ross
other|ross
other|other
other|ross
ross|other
ross|other
other|other
other|other
ross|ross
other|rachel
other|other
other|other
other|other
other|rachel
joey|rachel
joey|other
other|chandler
other|ross
other|other
joey|chandler
joey|other
joey|joey
joey|other
other|other
joey|other
other|chandler
joey|other
joey|monica
joey|joey
other|other
other|joey
other|other
other|phoebe
other|ross
other|rachel
other|other
other|joey
other|other
other|phoebe
other|ross
other|other
other|chandler
other|chandler
other|ross
other|other
other|chandler
other|joey
other|other
other|chandler
other|other
ross|chandler
ross|other
ross|other
ross|other
ross|ross
other|ross
ross|ross
ross|ross
ross|phoebe
ross|other
other|rachel
ross|ross
ross|ross
other|other
ross|other
other|other
ross|other
ross|other
other|phoebe
other|ross
other|other
other|other
other|other
other|ross
other|other
other|other
other|rachel
other|other
other|rachel
other|other
other|joey
other|phoebe
other|other
joey|ross
other|ross
other|ross
joey|other
other|other
joey|other
joey|rachel
other|other
joey|other
joey|other
other|rachel
joey|other
other|joey
joey|phoebe
joey|other
joey|phoebe
other|monica
joey|joey
joey|other
other|other
joey|other
other|chandler
other|other
other|other
other|other
other|joey
other|other
other|other
other|phoebe
other|other
other|other
other|other
other|ross
other|other
other|other
other|other
other|rachel
other|joey
other|ross
other|other
other|other
other|other
other|ross
other|joey
other|ross
other|joey
other|monica
other|other
other|phoebe
other|other
other|phoebe
ross|other
ross|chandler
other|ross
other|other
other|ross
other|other
other|other
other|other
other|other
other|other
other|other
other|other
other|ross
other|other
other|other
other|ross
other|other
other|chandler
other|other
ross|ross
ross|other
other|ross
ross|ross
ross|ross
other|joey
other|other
ross|joey
other|ross
ross|joey
other|ross
other|other
other|chandler
other|rachel
other|ross
joey|joey
other|other
ross|chandler
ross|ross
other|other
other|monica
other|other
other|chandler
other|chandler
other|other
rachel|phoebe
rachel|joey
rachel|joey
rachel|joey
rachel|chandler
rachel|phoebe
chandler|other
chandler|chandler
phoebe|phoebe
phoebe|phoebe
ross|phoebe
ross|ross
joey|joey
joey|joey
rachel|rachel
rachel|phoebe
monica|other
chandler|other
ross|other
chandler|other
chandler|other
ross|rachel
ross|ross
chandler|ross
chandler|other
monica|other
monica|ross
chandler|other
chandler|other
chandler|chandler
rachel|other
rachel|other
chandler|other
chandler|rachel
ross|other
chandler|other
phoebe|other
monica|monica
chandler|chandler
chandler|other
chandler|chandler
ross|other
ross|other
chandler|monica
other|chandler
chandler|rachel
chandler|phoebe
chandler|ross
chandler|rachel
chandler|monica
chandler|ross
chandler|rachel
other|chandler
chandler|other
chandler|chandler
other|monica
joey|joey
joey|other
joey|chandler
chandler|chandler
chandler|chandler
chandler|chandler
chandler|joey
chandler|chandler
chandler|chandler
chandler|other
chandler|other
joey|joey
joey|other
joey|chandler
phoebe|other
phoebe|other
chandler|ross
phoebe|other
phoebe|joey
chandler|other
monica|other
monica|chandler
chandler|ross
chandler|other
chandler|ross
chandler|chandler
other|other
other|other
other|other
other|other
chandler|joey
chandler|other
chandler|joey
chandler|ross
chandler|ross
chandler|phoebe
other|other
chandler|other
other|phoebe
joey|phoebe
chandler|phoebe
other|other
chandler|ross
chandler|chandler
chandler|ross
other|other
chandler|other
chandler|chandler
other|joey
other|chandler
chandler|chandler
chandler|chandler
other|other
other|chandler
other|monica
chandler|other
other|other
chandler|rachel
monica|rachel
monica|other
chandler|monica
chandler|joey
chandler|chandler
monica|chandler
monica|monica
monica|other
chandler|other
chandler|ross
phoebe|phoebe
phoebe|other
phoebe|ross
ross|other
ross|ross
monica|other
joey|monica
monica|other
joey|other
ross|other
ross|ross
ross|ross
ross|other
monica|other
monica|other
ross|joey
ross|ross
rachel|rachel
chandler|chandler
chandler|phoebe
rachel|joey
rachel|monica
rachel|monica
rachel|rachel
ross|ross
ross|ross
rachel|chandler
monica|rachel
monica|phoebe
monica|rachel
rachel|phoebe
rachel|other
rachel|other
monica|other
monica|phoebe
monica|other
monica|monica
monica|other
monica|other
monica|other
phoebe|other
chandler|other
chandler|other
monica|other
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
monica|monica
ross|other
ross|ross
monica|monica
monica|ross
ross|ross
ross|other
ross|ross
ross|ross
ross|ross
monica|monica
rachel|other
monica|other
monica|other
chandler|other
chandler|chandler
chandler|other
chandler|chandler
monica|chandler
monica|rachel
monica|other
ross|chandler
ross|phoebe
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
phoebe|phoebe
joey|ross
joey|ross
joey|rachel
joey|phoebe
joey|phoebe
joey|joey
joey|other
monica|other
joey|monica
joey|joey
joey|other
joey|joey
joey|joey
joey|joey
joey|monica
phoebe|chandler
joey|other
ross|other
rachel|rachel
joey|joey
joey|phoebe
joey|joey
joey|joey
joey|ross
monica|rachel
joey|other
joey|joey
chandler|chandler
joey|ross
joey|chandler
joey|ross
ross|ross
ross|other
monica|other
joey|joey
joey|chandler
joey|other
monica|rachel
monica|other
joey|rachel
chandler|rachel
chandler|phoebe
monica|monica
monica|other
chandler|other
chandler|phoebe
chandler|phoebe
monica|monica
rachel|chandler
chandler|other
chandler|other
monica|other
chandler|other
rachel|chandler
chandler|chandler
chandler|phoebe
chandler|other
chandler|chandler
chandler|other
chandler|chandler
monica|joey
monica|phoebe
monica|other
monica|chandler
other|chandler
other|other
joey|other
other|joey
other|other
joey|joey
joey|phoebe
joey|joey
joey|joey
other|other
other|chandler
other|other
other|other
other|other
other|ross
joey|joey
other|other
joey|rachel
joey|other
joey|ross
joey|other
other|other
other|other
other|other
other|other
other|other
joey|joey
joey|phoebe
chandler|other
other|rachel
chandler|other
chandler|other
other|other
chandler|chandler
other|phoebe
chandler|monica
other|phoebe
other|rachel
chandler|other
other|rachel
